醫事機構代碼,醫事機構名稱,醫事機構種類,電話,地址,分區業務組,特約類別,服務項目,診療科別,終止合約或歇業日期,固定看診時段,備註,縣市別代碼,合約起日
0434010518,國立陽明交通大學附設醫院,綜合醫院,(03)9325192,宜蘭縣宜蘭市校舍路１６９號、新民路１５２號,臺北業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務,結核病","不分科,家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,口腔顎面外科,特殊需求者口腔醫學科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科",20271231,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,10002,20080101
0439010518,國立臺灣大學醫學院附設醫院雲林分院,綜合醫院,(05)5323911,雲林縣斗六市雲林路二段５７９號,南區業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","不分科,家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,贋復補綴牙科,口腔顎面外科,家庭牙醫科,麻醉科,放射線科,病理科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科,臨床病理科",20280331,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,10009,20040401
0501010019,三軍總醫院松山分院附設民眾診療服務處,綜合醫院,(02)27642151,臺北市松山區健康路１３１號,臺北業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,急診醫學科,牙科,麻醉科,放射線科,病理科,解剖病理科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上休診、星期三晚上休診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,63000,19950301
0501160014,三軍總醫院北投分院附設民眾診療服務處,醫院,(02)28959808,臺北市北投區新民路６０號、中和街２５０號１至４樓,臺北業務組,2,"急診業務,門診診療,住院診療,精神病患者居家照護,精神科日間住院治療","不分科,家醫科,內科,外科,神經科,精神科,牙科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,提供急診服務,63000,19950301
0502030015,國軍左營總醫院附設民眾診療服務處,綜合醫院,(07)5817121,高雄市左營區合群里軍校路５５３號,高屏業務組,2,"復健－物理治療業務,復健－職能治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,義肢業務,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,64000,19950301
0502080015,國軍高雄總醫院附設民眾診療服務處,綜合醫院,(07)7496751,高雄市苓雅區建軍路５號,高屏業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,精神病患者居家照護,義肢業務,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,急診醫學科,牙科,牙周病科,齒顎矯正科,兒童牙科,口腔顎面外科,家庭牙醫科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科,臨床病理科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診全年無休,64000,19950301
0532090029,國軍桃園總醫院附設民眾診療服務處,醫院,(03)4799595,桃園市龍潭區中興里中興路１６８號,北區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－聽力語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,家庭牙醫科,中醫一般科,麻醉科,放射線科,病理科,核子醫學科,放射腫瘤科,放射診斷科,臨床病理科",20280204,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上看診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,-,68000,19960205
0536190011,國軍臺中總醫院附設民眾診療服務處,綜合醫院,(04)23934191,臺中市太平區中山路２段３４８號,中區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,整形外科,急診醫學科,牙科,家庭牙醫科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,每日24小時提供急診服務。,66000,19950301
0545040515,國軍花蓮總醫院附設民眾診療服務處,綜合醫院,(03)8263151,花蓮縣新城鄉嘉里路１６３號,東區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,神經科,精神科,復健科,整形外科,急診醫學科,牙科,中醫一般科,麻醉科,放射線科,核子醫學科,解剖病理科",20280930,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診,本院提供急診24小時醫療服務。,10015,20061001
0622020017,臺中榮民總醫院嘉義分院,綜合醫院,(05)2359630,嘉義市西區劉厝里世賢路２段６００號,南區業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上休診、星期二晚上休診、星期三晚上休診、星期四晚上休診、星期五晚上休診、星期六晚上休診、星期日晚上休診,急診全年度24小時服務,10020,19950301
0632010014,臺北榮民總醫院桃園分院,綜合醫院,(03)3384889,桃園市桃園區成功路三段１００號,北區業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,泌尿科,眼科,皮膚科,神經科,精神科,復健科,急診醫學科,牙科,中醫一般科,麻醉科,放射診斷科,解剖病理科,臨床病理科",20280229,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午休診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,本院提供24小時急診服務。,68000,19950301
0902080013,阮綜合醫療社團法人阮綜合醫院,綜合醫院,(07)3351121,高雄市苓雅區成功一路１６２號，１５６號,高屏業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,義肢業務,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,口腔顎面外科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科",20280831,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急救責任醫院，急診服務時段為24小時（全年）,64000,20070901
0905320023,台南市立醫院(委託秀傳醫療社團法人經營),綜合醫院,(06)2609926,臺南市東區崇德路６７０號,南區業務組,2,"復健－物理治療業務,復健－職能治療業務,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,牙體復形科,牙髓病科,家庭牙醫科,中醫一般科,麻醉科,放射診斷科,解剖病理科",20260731,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上休診、星期六晚上休診、星期日晚上休診,本院24小時急診服務,10021,20170801
0917070029,林新醫療社團法人林新醫院,綜合醫院,(04)22586688,臺中市南屯區惠中路３段３６號,中區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,神經科,精神科,復健科,整形外科,急診醫學科,牙科,麻醉科,病理科,核子醫學科,放射腫瘤科,放射診斷科",20260630,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,國定假日全天及週六上午均有門診。急診24小時由主治醫師全天候為您服務,66000,20090701
0932020025,天成醫療社團法人天晟醫院,醫院,(03)4629292,桃園市中壢區延平路155號,北區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,胸部低劑量電腦斷層檢查,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,職業醫學科,急診醫學科,牙科,麻醉科,放射線科,病理科",20260627,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,急診24小時服務；如國定連假開診服務，請參考本院網頁或來電諮詢,68000,20110628
0933050018,東元醫療社團法人東元綜合醫院,綜合醫院,(03)5527000,新竹縣竹北市縣政二路６９號,北區業務組,2,"安寧居家療護(乙類),復健－物理治療業務,復健－職能治療業務,復健－聽力語言治療業務,安寧居家療護(甲類),復健－聽力檢查業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,居家照護,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,神經科,精神科,復健科,職業醫學科,急診醫學科,牙科,口腔顎面外科,麻醉科,放射診斷科,臨床病理科",20271231,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,10004,20190101
0936030018,李綜合醫療社團法人大甲李綜合醫院,綜合醫院,(04)26862288,臺中市大甲區八德街２號,中區業務組,2,"安寧居家療護(乙類),復健－物理治療業務,復健－職能治療業務,復健－語言治療業務,急診業務,門診診療,住院診療,血液透析,分娩,胸部低劑量電腦斷層檢查","家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,神經科,精神科,復健科,急診醫學科,麻醉科,放射診斷科,解剖病理科",20261231,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午看診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上看診、星期日晚上看診,星期一至星期日提供24小時急診服務,66000,20080101
0936050029,光田醫療社團法人光田綜合醫院,綜合醫院,(04)26625111,臺中市沙鹿區沙田路１１７號、向上路七段１２７號及１２５號,中區業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－聽力檢查業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,義肢業務,胸部低劑量電腦斷層檢查,精神科日間住院治療,腹膜透析業務","不分科,家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,急診醫學科,牙科,口腔病理科,中醫一般科,麻醉科,放射線科,病理科,核子醫學科",20270109,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,-,66000,20080110
0936060016,童綜合醫療社團法人童綜合醫院,綜合醫院,(04)26581919,臺中市梧棲區臺灣大道八段６９９號,中區業務組,2,"復健－物理治療業務,復健－職能治療業務,住院安寧療護,安寧居家療護(甲類),復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,腹膜透析業務","不分科,家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,贋復補綴牙科,齒顎矯正科,兒童牙科,口腔顎面外科,口腔病理科,家庭牙醫科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科",20280630,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午休診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午休診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,10／6中秋節、10／25光復節休診，急診及洗腎維持服務。,66000,20070701
0937010019,秀傳醫療社團法人秀傳紀念醫院,綜合醫院,(04)7256166,彰化縣彰化市南瑤里中山路１段５４２號,中區業務組,2,"復健－物理治療業務,復健－職能治療業務,復健－聽力檢查業務,復健－語言治療業務,急診業務,門診診療,婦女人類乳突病毒檢測服務,住院診療,血液透析,居家照護,分娩,精神病患者居家照護,胸部低劑量電腦斷層檢查,腹膜透析業務","不分科,家醫科,內科,外科,兒科,婦產科,骨科,神經外科,泌尿科,耳鼻喉科,眼科,皮膚科,神經科,精神科,復健科,整形外科,職業醫學科,急診醫學科,牙科,牙髓病科,牙周病科,齒顎矯正科,兒童牙科,口腔顎面外科,家庭牙醫科,中醫一般科,麻醉科,核子醫學科,放射腫瘤科,放射診斷科,解剖病理科,臨床病理科",20251231,星期一上午看診、星期二上午看診、星期三上午看診、星期四上午看診、星期五上午看診、星期六上午看診、星期日上午看診、星期一下午看診、星期二下午看診、星期三下午看診、星期四下午看診、星期五下午看診、星期六下午看診、星期日下午休診、星期一晚上看診、星期二晚上看診、星期三晚上看診、星期四晚上看診、星期五晚上看診、星期六晚上休診、星期日晚上休診,週日部份開診，提供24小時急診服務，春節門診初一部份開診，初二至初四上午部份開診,10007,20090101
