COUNTY_ID,COUNTY,TOWN_ID,TOWN,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,性比例,戶量,人口密度,扶養比,扶幼比,扶老比,老化指數,資料時間
"65000","新北市","65000010","板橋區",93.5100000000000000,2.39,23924.05,46.39,17.68,28.71,162.32,"113Y12M"
"65000","新北市","65000020","三重區",95.2600000000000000,2.31,23494.21,42.65,14.58,28.07,192.61,"113Y12M"
"65000","新北市","65000030","中和區",92.3300000000000000,2.29,20152.70,44.64,13.42,31.22,232.68,"113Y12M"
"65000","新北市","65000040","永和區",89.1100000000000000,2.28,37408.03,53.20,17.03,36.17,212.34,"113Y12M"
"65000","新北市","65000050","新莊區",94.0800000000000000,2.46,21455.90,41.25,18.14,23.11,127.41,"113Y12M"
"65000","新北市","65000060","新店區",91.2000000000000000,2.21,2549.97,46.17,12.54,33.63,268.13,"113Y12M"
"65000","新北市","65000070","樹林區",98.4800000000000000,2.57,5402.58,40.45,16.63,23.82,143.31,"113Y12M"
"65000","新北市","65000080","鶯歌區",99.4900000000000000,2.53,4229.11,38.36,16.53,21.84,132.12,"113Y12M"
"65000","新北市","65000090","三峽區",98.9400000000000000,2.47,602.43,40.68,17.86,22.82,127.74,"113Y12M"
"65000","新北市","65000100","淡水區",90.3900000000000000,2.07,2840.87,42.02,14.65,27.37,186.79,"113Y12M"
"65000","新北市","65000110","汐止區",94.1500000000000000,2.16,2959.44,37.68,12.55,25.13,200.23,"113Y12M"
"65000","新北市","65000120","瑞芳區",101.6100000000000000,2.26,513.62,43.97,11.13,32.84,295.02,"113Y12M"
"65000","新北市","65000130","土城區",95.4100000000000000,2.48,8161.09,39.37,15.83,23.55,148.80,"113Y12M"
"65000","新北市","65000140","蘆洲區",95.3100000000000000,2.59,26678.73,37.34,15.75,21.59,137.10,"113Y12M"
"65000","新北市","65000150","五股區",98.7800000000000000,2.40,2692.24,34.84,14.78,20.06,135.77,"113Y12M"
"65000","新北市","65000160","泰山區",96.6200000000000000,2.52,4053.54,39.73,16.87,22.86,135.49,"113Y12M"
"65000","新北市","65000170","林口區",93.7900000000000000,2.37,2512.84,45.73,25.39,20.34,80.10,"113Y12M"
"65000","新北市","65000180","深坑區",98.4600000000000000,2.31,1148.57,38.79,11.22,27.57,245.86,"113Y12M"
"65000","新北市","65000190","石碇區",119.8400000000000000,2.12,48.96,51.25,8.50,42.76,503.27,"113Y12M"
"65000","新北市","65000200","坪林區",116.3500000000000000,2.47,37.02,58.81,9.02,49.80,552.37,"113Y12M"
"65000","新北市","65000210","三芝區",105.7600000000000000,2.19,334.59,45.08,10.85,34.23,315.57,"113Y12M"
"65000","新北市","65000220","石門區",109.3600000000000000,2.45,202.81,39.91,8.81,31.10,352.82,"113Y12M"
"65000","新北市","65000230","八里區",98.2700000000000000,2.31,1080.54,37.43,14.08,23.35,165.89,"113Y12M"
"65000","新北市","65000240","平溪區",127.8600000000000000,1.90,56.76,61.06,5.93,55.13,930.20,"113Y12M"
"65000","新北市","65000250","雙溪區",119.9800000000000000,2.18,52.55,58.74,7.95,50.78,638.70,"113Y12M"
"65000","新北市","65000260","貢寮區",103.4000000000000000,2.53,107.22,44.25,6.30,37.95,602.56,"113Y12M"
"65000","新北市","65000270","金山區",97.6300000000000000,2.71,407.59,39.27,10.23,29.04,283.72,"113Y12M"
"65000","新北市","65000280","萬里區",98.8600000000000000,2.67,325.39,45.04,10.59,34.45,325.23,"113Y12M"
"65000","新北市","65000290","烏來區",94.6600000000000000,3.30,19.65,47.37,20.16,27.21,134.99,"113Y12M"
"63000","臺北市","63000010","松山區",86.9200000000000000,2.37,20653.55,61.00,22.31,38.69,173.38,"113Y12M"
"63000","臺北市","63000020","信義區",88.6800000000000000,2.28,18296.97,54.52,15.85,38.67,243.93,"113Y12M"
"63000","臺北市","63000030","大安區",85.9100000000000000,2.41,25516.93,65.02,23.77,41.25,173.52,"113Y12M"
"63000","臺北市","63000040","中山區",84.4600000000000000,2.11,15731.87,53.89,16.73,37.16,222.07,"113Y12M"
"63000","臺北市","63000050","中正區",89.2800000000000000,2.26,19504.80,61.78,25.10,36.69,146.17,"113Y12M"
"63000","臺北市","63000060","大同區",91.4100000000000000,2.21,20943.76,52.88,17.70,35.18,198.69,"113Y12M"
"63000","臺北市","63000070","萬華區",93.3000000000000000,2.14,19420.60,50.89,12.86,38.03,295.84,"113Y12M"
"63000","臺北市","63000080","文山區",90.1100000000000000,2.36,8198.71,49.21,17.76,31.45,177.05,"113Y12M"
"63000","臺北市","63000090","南港區",92.8600000000000000,2.32,5157.08,47.52,16.52,31.00,187.64,"113Y12M"
"63000","臺北市","63000100","內湖區",89.5400000000000000,2.45,8668.75,48.43,19.86,28.57,143.87,"113Y12M"
"63000","臺北市","63000110","士林區",91.5300000000000000,2.43,4236.04,54.72,17.32,37.40,215.91,"113Y12M"
"63000","臺北市","63000120","北投區",90.6100000000000000,2.40,4234.71,52.44,18.51,33.94,183.36,"113Y12M"
"68000","桃園市","68000010","桃園區",92.3500000000000000,2.40,13670.55,42.09,19.77,22.32,112.92,"113Y12M"
"68000","桃園市","68000020","中壢區",94.9600000000000000,2.43,5685.44,42.06,19.65,22.41,114.07,"113Y12M"
"68000","桃園市","68000030","大溪區",102.4600000000000000,2.61,898.05,44.13,17.29,26.84,155.22,"113Y12M"
"68000","桃園市","68000040","楊梅區",99.3000000000000000,2.59,2036.81,40.31,18.98,21.33,112.41,"113Y12M"
"68000","桃園市","68000050","蘆竹區",96.9600000000000000,2.56,2250.73,38.26,19.29,18.98,98.39,"113Y12M"
"68000","桃園市","68000060","大園區",102.4800000000000000,2.51,1008.85,40.09,18.75,21.34,113.78,"113Y12M"
"68000","桃園市","68000070","龜山區",96.9600000000000000,2.27,2553.47,39.25,17.20,22.06,128.27,"113Y12M"
"68000","桃園市","68000080","八德區",97.5800000000000000,2.56,6368.53,42.39,19.68,22.71,115.39,"113Y12M"
"68000","桃園市","68000090","龍潭區",98.3000000000000000,2.62,1691.65,43.43,17.97,25.47,141.74,"113Y12M"
"68000","桃園市","68000100","平鎮區",97.3300000000000000,2.64,4803.64,42.17,19.43,22.73,117.00,"113Y12M"
"68000","桃園市","68000110","新屋區",111.7600000000000000,2.63,580.93,46.15,16.02,30.13,188.10,"113Y12M"
"68000","桃園市","68000120","觀音區",106.2200000000000000,2.57,862.39,38.02,17.44,20.58,117.98,"113Y12M"
"68000","桃園市","68000130","復興區",108.9300000000000000,3.28,37.80,44.50,22.63,21.87,96.63,"113Y12M"
"66000","臺中市","66000010","中區",95.3500000000000000,2.10,20338.52,69.08,30.88,38.20,123.70,"113Y12M"
"66000","臺中市","66000020","東區",96.3700000000000000,2.41,8366.59,42.85,15.82,27.03,170.93,"113Y12M"
"66000","臺中市","66000030","南區",90.9400000000000000,2.34,18676.38,36.41,15.29,21.12,138.12,"113Y12M"
"66000","臺中市","66000040","西區",88.3900000000000000,2.32,19965.99,51.08,20.91,30.17,144.29,"113Y12M"
"66000","臺中市","66000050","北區",89.8400000000000000,2.24,20694.19,45.71,15.72,29.99,190.76,"113Y12M"
"66000","臺中市","66000060","西屯區",90.6100000000000000,2.39,5943.30,40.74,20.01,20.72,103.57,"113Y12M"
"66000","臺中市","66000070","南屯區",89.9700000000000000,2.43,5924.67,38.85,20.80,18.05,86.79,"113Y12M"
"66000","臺中市","66000080","北屯區",89.9900000000000000,2.43,4959.30,41.05,19.74,21.31,107.93,"113Y12M"
"66000","臺中市","66000090","豐原區",96.3000000000000000,2.79,3961.76,46.10,19.27,26.84,139.31,"113Y12M"
"66000","臺中市","66000100","東勢區",103.2100000000000000,2.60,401.07,50.37,13.64,36.74,269.41,"113Y12M"
"66000","臺中市","66000110","大甲區",99.9700000000000000,2.89,1268.06,47.02,20.00,27.03,135.18,"113Y12M"
"66000","臺中市","66000120","清水區",103.7200000000000000,2.67,1410.31,42.84,17.70,25.14,142.03,"113Y12M"
"66000","臺中市","66000130","沙鹿區",100.1200000000000000,2.77,2475.31,42.38,22.37,20.01,89.46,"113Y12M"
"66000","臺中市","66000140","梧棲區",99.7100000000000000,2.76,3776.05,41.05,19.88,21.17,106.46,"113Y12M"
"66000","臺中市","66000150","后里區",100.5300000000000000,2.95,904.40,44.05,17.80,26.25,147.47,"113Y12M"
"66000","臺中市","66000160","神岡區",103.6300000000000000,2.97,1826.45,41.41,16.39,25.02,152.61,"113Y12M"
"66000","臺中市","66000170","潭子區",96.7700000000000000,2.70,4232.74,38.54,17.01,21.54,126.65,"113Y12M"
"66000","臺中市","66000180","大雅區",98.2600000000000000,2.91,2938.18,38.82,19.16,19.65,102.56,"113Y12M"
"66000","臺中市","66000190","新社區",106.5700000000000000,2.81,331.69,46.67,12.87,33.80,262.59,"113Y12M"
"66000","臺中市","66000200","石岡區",105.6200000000000000,2.76,762.03,47.72,12.66,35.06,277.04,"113Y12M"
"66000","臺中市","66000210","外埔區",103.6800000000000000,2.91,728.65,39.87,14.69,25.17,171.35,"113Y12M"
"66000","臺中市","66000220","大安區",110.8700000000000000,3.00,1566.09,40.79,12.25,28.54,233.01,"113Y12M"
"66000","臺中市","66000230","烏日區",98.1300000000000000,2.58,1872.77,40.72,19.02,21.69,114.03,"113Y12M"
"66000","臺中市","66000240","大肚區",103.0800000000000000,2.81,1505.52,41.28,15.97,25.32,158.59,"113Y12M"
"66000","臺中市","66000250","龍井區",100.1600000000000000,2.87,2077.68,37.56,17.25,20.30,117.69,"113Y12M"
"66000","臺中市","66000260","霧峰區",102.6500000000000000,2.84,645.83,44.23,15.71,28.52,181.48,"113Y12M"
"66000","臺中市","66000270","太平區",96.5000000000000000,2.65,1656.41,40.65,18.50,22.15,119.74,"113Y12M"
"66000","臺中市","66000280","大里區",94.8600000000000000,2.73,7347.54,41.10,19.00,22.09,116.25,"113Y12M"
"66000","臺中市","66000290","和平區",113.8900000000000000,2.25,10.27,46.90,14.21,32.69,229.97,"113Y12M"
"67000","臺南市","67000010","新營區",96.1200000000000000,2.43,1940.44,48.59,17.43,31.16,178.82,"113Y12M"
"67000","臺南市","67000020","鹽水區",108.3000000000000000,2.33,458.78,48.47,13.12,35.35,269.45,"113Y12M"
"67000","臺南市","67000030","白河區",108.9600000000000000,2.40,200.89,56.32,11.23,45.09,401.59,"113Y12M"
"67000","臺南市","67000040","柳營區",108.6000000000000000,2.44,326.42,48.19,11.55,36.64,317.32,"113Y12M"
"67000","臺南市","67000050","後壁區",105.9800000000000000,2.39,294.83,55.97,10.22,45.75,447.74,"113Y12M"
"67000","臺南市","67000060","東山區",114.3900000000000000,2.33,150.79,53.24,10.20,43.04,421.85,"113Y12M"
"67000","臺南市","67000070","麻豆區",102.4000000000000000,2.52,797.34,49.95,15.72,34.23,217.80,"113Y12M"
"67000","臺南市","67000080","下營區",106.4000000000000000,2.35,658.44,51.99,13.03,38.96,298.94,"113Y12M"
"67000","臺南市","67000090","六甲區",106.2300000000000000,2.53,312.52,48.05,13.98,34.07,243.75,"113Y12M"
"67000","臺南市","67000100","官田區",104.2400000000000000,2.45,291.95,42.04,11.98,30.05,250.75,"113Y12M"
"67000","臺南市","67000110","大內區",115.2900000000000000,2.36,122.14,56.03,9.25,46.78,505.89,"113Y12M"
"67000","臺南市","67000120","佳里區",96.8000000000000000,2.58,1501.46,46.19,16.43,29.76,181.17,"113Y12M"
"67000","臺南市","67000130","學甲區",105.3800000000000000,2.44,454.46,45.33,12.44,32.88,264.26,"113Y12M"
"67000","臺南市","67000140","西港區",101.4200000000000000,2.68,740.50,43.32,14.44,28.88,200.04,"113Y12M"
"67000","臺南市","67000150","七股區",107.0400000000000000,2.61,188.47,45.04,10.84,34.20,315.40,"113Y12M"
"67000","臺南市","67000160","將軍區",104.0900000000000000,2.55,430.45,47.03,8.90,38.13,428.34,"113Y12M"
"67000","臺南市","67000170","北門區",101.6600000000000000,2.46,220.23,42.09,8.09,34.00,420.25,"113Y12M"
"67000","臺南市","67000180","新化區",101.8200000000000000,2.71,681.49,45.02,14.56,30.46,209.14,"113Y12M"
"67000","臺南市","67000190","善化區",100.9500000000000000,2.45,963.66,47.63,23.24,24.39,104.97,"113Y12M"
"67000","臺南市","67000200","新市區",100.7000000000000000,2.57,793.00,42.51,19.26,23.25,120.71,"113Y12M"
"67000","臺南市","67000210","安定區",105.7100000000000000,2.63,954.33,40.54,13.89,26.65,191.80,"113Y12M"
"67000","臺南市","67000220","山上區",111.3000000000000000,2.50,248.08,47.27,11.80,35.48,300.72,"113Y12M"
"67000","臺南市","67000230","玉井區",106.9400000000000000,2.44,168.01,54.97,12.01,42.96,357.85,"113Y12M"
"67000","臺南市","67000240","楠西區",112.1900000000000000,2.46,77.82,52.71,8.65,44.07,509.73,"113Y12M"
"67000","臺南市","67000250","南化區",115.9200000000000000,2.81,45.39,54.12,10.49,43.63,415.85,"113Y12M"
"67000","臺南市","67000260","左鎮區",134.3200000000000000,2.29,55.06,58.31,6.30,52.02,826.22,"113Y12M"
"67000","臺南市","67000270","仁德區",100.7200000000000000,2.50,1528.06,41.15,15.04,26.12,173.71,"113Y12M"
"67000","臺南市","67000280","歸仁區",101.1500000000000000,2.69,1251.41,42.11,17.26,24.85,143.97,"113Y12M"
"67000","臺南市","67000290","關廟區",104.4000000000000000,2.74,616.09,46.62,12.52,34.09,272.23,"113Y12M"
"67000","臺南市","67000300","龍崎區",119.3700000000000000,2.32,52.31,60.15,5.49,54.66,994.78,"113Y12M"
"67000","臺南市","67000310","永康區",95.6600000000000000,2.50,5850.31,38.01,16.74,21.28,127.12,"113Y12M"
"67000","臺南市","67000320","東區",90.3700000000000000,2.39,19596.36,48.02,19.96,28.06,140.61,"113Y12M"
"67000","臺南市","67000330","南區",96.1300000000000000,2.45,17668.32,44.66,12.69,31.97,251.96,"113Y12M"
"67000","臺南市","67000340","北區",93.2800000000000000,2.35,18136.10,43.69,15.01,28.68,191.03,"113Y12M"
"67000","臺南市","67000350","安南區",100.0800000000000000,2.73,1901.45,40.13,18.77,21.36,113.84,"113Y12M"
"67000","臺南市","67000360","安平區",88.3100000000000000,2.32,6354.52,35.73,15.41,20.31,131.79,"113Y12M"
"67000","臺南市","67000370","中西區",92.8000000000000000,2.29,12320.13,58.27,23.52,34.75,147.77,"113Y12M"
"64000","高雄市","64000010","鹽埕區",96.1700000000000000,2.04,15729.82,55.19,10.92,44.27,405.23,"113Y12M"
"64000","高雄市","64000020","鼓山區",90.5500000000000000,2.25,9576.61,49.08,20.96,28.11,134.13,"113Y12M"
"64000","高雄市","64000030","左營區",90.0700000000000000,2.30,10204.36,40.40,17.39,23.02,132.38,"113Y12M"
"64000","高雄市","64000040","楠梓區",94.7700000000000000,2.36,7526.99,42.10,19.82,22.27,112.36,"113Y12M"
"64000","高雄市","64000050","三民區",91.4500000000000000,2.28,16692.46,47.16,16.34,30.82,188.65,"113Y12M"
"64000","高雄市","64000060","新興區",90.4700000000000000,2.05,25082.47,59.27,17.16,42.11,245.47,"113Y12M"
"64000","高雄市","64000070","前金區",87.1300000000000000,1.90,14644.38,52.91,10.78,42.13,390.92,"113Y12M"
"64000","高雄市","64000080","苓雅區",89.8200000000000000,2.16,20030.79,54.97,16.39,38.57,235.29,"113Y12M"
"64000","高雄市","64000090","前鎮區",94.9100000000000000,2.21,9324.45,45.74,13.80,31.94,231.38,"113Y12M"
"64000","高雄市","64000100","旗津區",104.2900000000000000,2.41,17478.65,39.71,10.33,29.38,284.41,"113Y12M"
"64000","高雄市","64000110","小港區",96.5000000000000000,2.18,3396.68,40.98,15.93,25.06,157.32,"113Y12M"
"64000","高雄市","64000120","鳳山區",94.1000000000000000,2.35,13273.10,44.00,17.23,26.78,155.46,"113Y12M"
"64000","高雄市","64000130","林園區",99.9700000000000000,2.44,2103.17,40.50,14.95,25.55,170.93,"113Y12M"
"64000","高雄市","64000140","大寮區",102.4400000000000000,2.44,1579.57,38.97,13.38,25.59,191.23,"113Y12M"
"64000","高雄市","64000150","大樹區",103.7100000000000000,2.76,599.62,42.84,12.01,30.84,256.81,"113Y12M"
"64000","高雄市","64000160","大社區",102.3300000000000000,2.41,1269.67,39.68,12.15,27.54,226.71,"113Y12M"
"64000","高雄市","64000170","仁武區",100.5100000000000000,2.34,2742.62,36.35,15.51,20.84,134.44,"113Y12M"
"64000","高雄市","64000180","鳥松區",99.6600000000000000,2.20,1798.62,44.36,11.54,32.83,284.53,"113Y12M"
"64000","高雄市","64000190","岡山區",96.7700000000000000,2.58,1985.23,44.64,17.47,27.17,155.50,"113Y12M"
"64000","高雄市","64000200","橋頭區",99.5100000000000000,2.33,1645.12,42.72,14.73,27.99,190.07,"113Y12M"
"64000","高雄市","64000210","燕巢區",109.1300000000000000,2.56,436.98,43.21,11.92,31.29,262.57,"113Y12M"
"64000","高雄市","64000220","田寮區",123.8100000000000000,2.11,67.95,58.00,6.72,51.28,762.69,"113Y12M"
"64000","高雄市","64000230","阿蓮區",100.7200000000000000,2.81,783.76,44.08,14.86,29.22,196.57,"113Y12M"
"64000","高雄市","64000240","路竹區",102.4900000000000000,2.81,1026.43,47.61,17.69,29.92,169.15,"113Y12M"
"64000","高雄市","64000250","湖內區",102.6900000000000000,2.51,1458.03,39.71,13.14,26.58,202.32,"113Y12M"
"64000","高雄市","64000260","茄萣區",104.0700000000000000,2.69,1837.22,42.37,12.73,29.64,232.87,"113Y12M"
"64000","高雄市","64000270","永安區",98.4400000000000000,2.36,611.26,38.42,13.28,25.15,189.37,"113Y12M"
"64000","高雄市","64000280","彌陀區",103.0900000000000000,2.61,1222.76,41.05,12.79,28.26,220.87,"113Y12M"
"64000","高雄市","64000290","梓官區",104.6900000000000000,2.56,3000.16,39.42,12.02,27.40,227.93,"113Y12M"
"64000","高雄市","64000300","旗山區",104.5100000000000000,2.42,357.44,52.99,13.72,39.27,286.19,"113Y12M"
"64000","高雄市","64000310","美濃區",111.1600000000000000,2.35,304.46,58.97,10.81,48.17,445.77,"113Y12M"
"64000","高雄市","64000320","六龜區",116.0900000000000000,2.14,59.29,51.06,10.42,40.64,390.05,"113Y12M"
"64000","高雄市","64000330","甲仙區",111.0800000000000000,2.37,43.63,51.51,10.22,41.29,404.11,"113Y12M"
"64000","高雄市","64000340","杉林區",120.6300000000000000,2.25,103.02,52.56,10.07,42.49,422.07,"113Y12M"
"64000","高雄市","64000350","內門區",116.9400000000000000,2.50,134.83,48.55,8.81,39.74,450.85,"113Y12M"
"64000","高雄市","64000360","茂林區",96.3200000000000000,2.97,9.63,32.55,17.38,15.18,87.35,"113Y12M"
"64000","高雄市","64000370","桃源區",107.9400000000000000,2.98,4.51,34.51,19.17,15.35,80.07,"113Y12M"
"64000","高雄市","64000380","那瑪夏區",104.5700000000000000,3.50,12.38,39.82,24.60,15.22,61.89,"113Y12M"
"10002","宜蘭縣","10002010","宜蘭市",94.0000000000000000,2.41,3226.67,47.22,19.51,27.71,142.06,"113Y12M"
"10002","宜蘭縣","10002020","羅東鎮",89.0500000000000000,2.52,6138.32,53.31,22.95,30.37,132.33,"113Y12M"
"10002","宜蘭縣","10002030","蘇澳鎮",102.5900000000000000,2.50,414.31,47.93,13.45,34.48,256.29,"113Y12M"
"10002","宜蘭縣","10002040","頭城鎮",105.0900000000000000,2.56,277.34,43.93,14.18,29.75,209.79,"113Y12M"
"10002","宜蘭縣","10002050","礁溪鄉",106.1000000000000000,2.23,349.01,42.64,12.80,29.84,233.08,"113Y12M"
"10002","宜蘭縣","10002060","壯圍鄉",108.9800000000000000,2.48,635.94,39.65,11.72,27.92,238.22,"113Y12M"
"10002","宜蘭縣","10002070","員山鄉",110.7000000000000000,2.48,285.82,38.97,11.67,27.30,233.95,"113Y12M"
"10002","宜蘭縣","10002080","冬山鄉",101.8100000000000000,2.50,665.15,44.09,15.25,28.85,189.22,"113Y12M"
"10002","宜蘭縣","10002090","五結鄉",102.2400000000000000,2.39,1070.31,39.93,13.01,26.92,206.98,"113Y12M"
"10002","宜蘭縣","10002100","三星鄉",117.0400000000000000,2.22,146.85,42.65,10.62,32.03,301.52,"113Y12M"
"10002","宜蘭縣","10002110","大同鄉",116.2000000000000000,2.93,9.09,39.82,20.88,18.94,90.71,"113Y12M"
"10002","宜蘭縣","10002120","南澳鄉",102.7300000000000000,2.85,8.22,44.45,25.55,18.90,74.00,"113Y12M"
"10004","新竹縣","10004010","竹北市",98.6600000000000000,2.55,4689.00,42.76,29.37,13.39,45.60,"113Y12M"
"10004","新竹縣","10004020","竹東鎮",101.4200000000000000,2.57,1826.33,41.59,18.40,23.20,126.10,"113Y12M"
"10004","新竹縣","10004030","新埔鎮",113.5800000000000000,2.57,463.55,42.98,11.61,31.37,270.26,"113Y12M"
"10004","新竹縣","10004040","關西鎮",116.0600000000000000,2.75,210.23,47.54,12.59,34.95,277.58,"113Y12M"
"10004","新竹縣","10004050","湖口鄉",101.5600000000000000,2.56,1433.30,39.82,19.25,20.58,106.90,"113Y12M"
"10004","新竹縣","10004060","新豐鄉",104.6600000000000000,2.70,1280.18,39.45,20.15,19.30,95.77,"113Y12M"
"10004","新竹縣","10004070","芎林鄉",112.2100000000000000,2.60,500.27,40.46,11.76,28.70,244.09,"113Y12M"
"10004","新竹縣","10004080","橫山鄉",117.0900000000000000,2.70,180.71,50.70,12.17,38.54,316.74,"113Y12M"
"10004","新竹縣","10004090","北埔鄉",121.3000000000000000,2.69,165.71,48.21,11.69,36.52,312.54,"113Y12M"
"10004","新竹縣","10004100","寶山鄉",117.6700000000000000,2.29,224.33,35.76,10.18,25.57,251.19,"113Y12M"
"10004","新竹縣","10004110","峨眉鄉",122.2700000000000000,2.41,108.57,57.50,9.92,47.58,479.69,"113Y12M"
"10004","新竹縣","10004120","尖石鄉",108.2000000000000000,3.20,18.05,41.37,25.49,15.88,62.32,"113Y12M"
